0,767138293;0,717144378;0,710458463;bAcn;Accipiter_nisus (bird);4
0,77810279;0,684874907;0,671930591;bAmc;Amazona_collaria (bird);4
0,748098645;0,710949239;0,71381552;bApp;Anas_platyrhynchos_platyrhynchos (bird);4
0,758761635;0,705175983;0,699648926;bAnb;Anser_brachyrhynchus (bird);4
0,756551414;0,722785995;0,706357992;bAnc;Anser_cygnoides (bird);4
0,746541716;0,678799186;0,664843918;bAph;Apteryx_haastii (bird);4
0,751368578;0,668637337;0,663857186;bApo;Apteryx_owenii (bird);4
0,750597181;0,674008537;0,666767599;bApr;Apteryx_rowi (bird);4
0,732003774;0,61430936;0,631569251;bAtc;Athene_cunicularia (bird);4
0,781256326;0,72123635;0,723742194;bCpy;Calidris_pugnax (bird);4
0,784390679;0,727931724;0,721335239;bCap;Calidris_pygmaea (bird);4
0,730225352;0,637169134;0,639150202;bChp;Chrysolophus_pictus (bird);4
0,743481162;0,680884192;0,679314225;bCoj;Coturnix_japonica (bird);4
0,74050695;0,68659121;0,691222583;bCyc;Cyanistes_caeruleus (bird);4
0,753240838;0,664402217;0,66714896;bDrn;Dromaius_novaehollandiae (bird);4
0,763693111;0,750314646;0,757197696;bErg;Erythrura_gouldiae (bird);4
0,838216523;0,698769764;0,768518779;bFia;Ficedula_albicollis (bird);4
0,77411926;0,704900648;0,720583098;bGag;Gallus_gallus (bird);4
0,768123656;0,779244673;0,784413329;bJuh;Junco_hyemalis (bird);4
0,758406514;0,720412902;0,731555797;bLec;Lepidothrix_coronata (bird);4
0,753477343;0,742171998;0,745780146;bLsd;Lonchura_striata_domestica (bird);4
0,768406695;0,687811745;0,702877758;bMav;Manacus_vitellinus (bird);4
0,719053662;0,646055761;0,65522276;bMeg;Meleagris_gallopavo (bird);4
0,74254517;0,651706132;0,654503137;bMeu;Melopsittacus_undulatus (bird);4
0,766382923;0,773105591;0,760899009;bNop;Nothoprocta_perdicaria (bird);4
0,758137575;0,699017442;0,692045711;bNum;Numida_meleagris (bird);4
0,746412969;0,737016841;0,735085787;bPam;Parus_major (bird);4
0,777482251;0,736406893;0,73602944;bPac;Pavo_cristatus (bird);4
0,741415044;0,688159971;0,682091847;bPhc;Phasianus_colchicus (bird);4
0,781505894;0,719844694;0,733470105;bSec;Serinus_canaria (bird);4
0,736141852;0,596917211;0,609262154;bSca;Struthio_camelus_australis (bird);4
0,748140121;0,722600441;0,723339581;bTag;Taeniopygia_guttata (bird);4
0,751322323;0,710734705;0,717000154;bZoa;Zonotrichia_albicollis (bird);4
0,71267995;0,577685774;0,649140036;rAnc;Anolis_carolinensis (reptile);3
0,821927151;0,67592884;0,670071693;rCha;Chelonoidis_abingdonii (reptile);3
0,787087115;0,679903976;0,675149893;rCpb;Chrysemys_picta_bellii (reptile);3
0,827972949;0,645418122;0,640055932;rCrp;Crocodylus_porosus (reptile);3
0,818848522;0,663563978;0,662203545;rGoa;Gopherus_agassizii (reptile);3
0,693471244;0,608829895;0,606128737;rNos;Notechis_scutatus (reptile);3
0,84439145;0,600920823;0,650479969;rPes;Pelodiscus_sinensis (reptile);3
0,837121598;0,680855213;0,686888966;rPom;Podarcis_muralis (reptile);3
0,762676772;0,640514407;0,657726264;rPov;Pogona_vitticeps (reptile);3
0,697277741;0,60051927;0,609821014;rPst;Pseudonaja_textilis (reptile);3
0,938268455;0,692146033;0,68574665;rSpp;Sphenodon_punctatus (reptile);3
0,840035303;0,674027193;0,673419393;rTct;Terrapene_carolina_triunguis (reptile);3
0,832570587;0,687554865;0,692401318;rVak;Varanus_komodoensis (reptile);3
0,702793583;0,645438926;0,803074596;fAcp;Acanthochromis_polyacanthus (fish);1
0,725543791;0,743287691;0,733771411;fAmc;Amphilophus_citrinellus (fish);1
0,685343044;0,661686828;0,79303341;fAmo;Amphiprion_ocellaris (fish);1
0,685969521;0,643392891;0,788917694;fAmp;Amphiprion_percula (fish);1
0,715348523;0,619969573;0,737757381;fAnt;Anabas_testudineus (fish);1
0,735989005;0,621779072;0,743070478;fAsc;Astatotilapia_calliptera (fish);1
0,636917941;0,596907203;0,766809621;fAsm;Astyanax_mexicanus (fish);1
0,63388435;0,700222021;0,762804156;fAsp;Astyanax_mexicanus_pachon (fish);1
0,873386641;0,780386191;0,832913395;fBes;Betta_splendens (fish);1
0,777772739;0,617930214;0,64558584;fCam;Callorhinchus_milii (fish);1
0,558417138;0,423825372;0,461242379;fCii;Ciona_intestinalis (fish);1
0,59142664;0,548609302;0,570283821;fCis;Ciona_savignyi (fish);1
0,839085468;0,784349388;0,872549096;fClh;Clupea_harengus (fish);1
0,73211769;0,713893922;0,799849;fCog;Cottoperca_gobio (fish);1
